id,example_text,mood_label,notes
1,मुझे उलझन महसूस हो रही है,confused,जब विचार या निर्णय स्पष्ट न हों।
2,मुझे चिंता हो रही है,anxious,चिंता या घबराहट का अनुभव।
3,मैं उदास महसूस कर रही हूँ,depressed,लगातार दुखी या निराश महसूस करना।
4,मैं तनाव में हूँ,stressed,अत्यधिक दबाव या थकावट।
5,मुझे दुःख हो रहा है,sad,दुखी या उदास महसूस करना।
6,मैं खुश हूँ,happy,आनंद या संतुष्टि का अनुभव।
7,मैं अकेली महसूस कर रही हूँ,lonely,अकेलापन या समर्थन की कमी।
8,मैं उत्साहित हूँ,excited,उत्साह या सकारात्मक उम्मीद।
9,मुझे जीवन का कोई अर्थ नहीं लग रहा है,suicidal,जीवन समाप्त करने के विचार।
10,मुझे धोखा महसूस हुआ है,betrayed,विश्वासघात का अनुभव।
11,मैं खो गई हूँ,lost,दिशा या उद्देश्य की अनिश्चितता।
12,मुझे गुस्सा आ रहा है,angry,चिड़चिड़ाहट या नाराज़गी।
13,मुझे छोड़ दिया गया है,abandoned,अकेला या उपेक्षित महसूस करना।
14,मुझे आशा है,hopeful,भविष्य के लिए आशावान।
15,मैं अलग-थलग महसूस कर रही हूँ,aloof,दूसरों से दूरी बनाना।
16,मुझे कोई फर्क नहीं पड़ता,nonchalant,उदासीन या निरपेक्ष।
17,मुझे आशंका हो रही है,apprehensive,भविष्य को लेकर डर या असहजता।
18,मेरा मन भारी है,dark,नकारात्मक या भारी विचार।
19,मैं निराश हूँ,dejected,हिम्मत हारना।
20,मुझे अस्वीकार किया गया है,rejected,अस्वीकृति या उपेक्षा।
21,मेरा मूड उदास है,gloomy,मंद या निराशाजनक।
22,मेरा व्यवहार अस्थिर है,erratic,अनियमित या असंगत।
23,मुझे कामुकता महसूस हो रही है,horny,यौन इच्छा का अनुभव।
24,मुझे डर लग रहा है,fearful,भय या डर।
25,मैं दुखी हूँ,glum,निराश या उदास।
26,मेरा दिल टूट गया है,heartbroken,भावनात्मक दर्द।
27,मुझे शत्रुता महसूस हो रही है,hostile,आक्रोश या विरोध।
28,मुझे सब्र नहीं हो रहा है,impatient,धैर्य की कमी।
29,मैं दुखी हूँ,miserable,अत्यधिक दुख।
30,मुझे ईर्ष्या हो रही है,jealous,ईर्ष्या या जलन।
31,मैं अधिकार जताना चाहती हूँ,possessive,नियंत्रण की भावना।
32,मैं शोकाकुल हूँ,mournful,शोक या दुःख।
33,मुझे घबराहट है,nervous,चिंतित या तनावग्रस्त।
34,मैं अभिभूत हूँ,overwhelmed,सब कुछ अधिक लगना।
35,मुझे अनहोनी का डर है,ominous,असुरक्षा का अनुभव।
36,मैं नकारात्मक सोच रही हूँ,pessimistic,नकारात्मक भविष्यवाणी।
37,मुझे रोष है,resentful,किसी के प्रति नाराजगी।
38,मुझे बेचैनी है,restless,आराम न मिलना।
39,मेरा मूड गंभीर है,solemn,गंभीर या विचारशील।
40,मुझे तनाव महसूस हो रहा है,tense,तनाव या दबाव।
41,मुझे असहजता है,uneasy,असहज या अनिश्चितता।
42,मैं अनमित्र हूँ,unfriendly,दूसरों से दूरी।
43,मैं अस्थिर हूँ,unstable,भावनात्मक अस्थिरता।
44,मैं डोल रही हूँ,unsteady,अस्थिरता या अनिश्चितता।
45,मैं अत्यंत दुखी हूँ,wretched,अत्यधिक पीड़ा।
46,मैं रक्षात्मक हूँ,defensive,अपनी सीमाओं की सुरक्षा।
47,मुझे पुरानी यादें आ रही हैं,nostalgic,अतीत की यादों को याद करना।
48,मैं चंचल हूँ,perky,ऊर्जावान और खुश।
49,मैं खेलना चाहती हूँ,playful,मस्ती और खेल का मूड।
50,मेरा मूड हल्का है,light-hearted,मस्त और खुश।
51,मुझे मज़ा आ रहा है,fun,मज़ेदार गतिविधियों का आनंद।
52,मैं प्रसन्न हूँ,cheerful,आनंदित और सकारात्मक।
53,मैं उत्साही हूँ,passionate,जोश और लगन।
54,मैं शांत हूँ,peaceful,आंतरिक शांति।
55,मैं विचारशील हूँ,reflective,गहराई से सोचने वाला।
56,मैं शर्मीली हूँ,shy,संकोची या शर्मीली।
57,मैं भावुक हूँ,sentimental,भावनाओं से भरपूर।
58,मुझे अजीब लग रहा है,strange,असामान्य या विचित्र।
59,मैं अलग हूँ,weird,अलग या अनोखा।
60,मुझे अपना मूड पता नहीं है,unknown,मूड की पहचान न होना।
61,मैं अप्रभावित हूँ,unaffected,कोई असर न होना।
62,मैं उत्साही हूँ,vivacious,ज़िंदादिल और ऊर्जावान।
63,मुझे पछतावा है,regretful,पश्चाताप या अफसोस।
64,मुझे अपराधबोध है,guilty,गलती का एहसास।
65,मुझे डर लग रहा है,scared,भयभीत या डरा हुआ।
66,मैं दुखी हूँ,sorrowful,दुःख से भरा हुआ।
67,मैं निश्चिंत हूँ,laid-back,आरामदायक और तनावमुक्त।
68,मुझे प्रेरणा नहीं मिल रही है,unmotivated,प्रेरणा की कमी।
69,मैं प्रेरित हूँ,motivated,प्रेरित और सक्रिय।
70,मुझे भयभीत महसूस हो रहा है,horrified,घबराहट या डर।
71,मैं हताश हूँ,daunted,डर या हताशा।
72,मैं डरपोक महसूस कर रही हूँ,intimidated,डर या दबाव।
73,मेरा मूड खुश है,sunny,खुश और उज्ज्वल।
74,मैं ऊर्जावान हूँ,energetic,ऊर्जा से भरपूर।
75,मेरा मूड हल्का है,breezy,मस्त और हल्का।
76,मैं चमकदार महसूस कर रही हूँ,bright,आनंद और उत्साह।
77,मैं बहुत डरी हुई हूँ,terrified,अत्यधिक डर।
78,मैं थकी हुई हूँ,exhausted,अत्यधिक थकावट।
79,मैं जली हुई हूँ,burnt-out,ऊर्जा की कमी।
80,मैं थकी हूँ,fatigued,शारीरिक थकावट।
81,मैं उत्साही हूँ,animated,प्रभावशाली और ऊर्जावान।
82,मैं अलग-थलग महसूस कर रही हूँ,alienated,अलगाव या दूरी।
83,मैं अकेली हूँ,isolated,अकेलापन।
84,मैं जीवन से भरपूर हूँ,zestful,ऊर्जा और उत्साह।
85,मुझे डर लग रहा है,afraid,भयभीत।
86,मैं तरोताजा हूँ,rejuvenated,नवीनता और ऊर्जा।
87,मैं निराश हूँ,disheartened,हिम्मत हारना।
88,मेरा मूड शांत है,mellow,शांत और सुकून।
89,मैं शांत हूँ,placid,शांति और स्थिरता।
90,मैं चिंतनशील हूँ,pensive,गहराई से सोचने वाला।
91,मैं थकी हूँ,weary,शारीरिक या मानसिक थकावट।
92,मैं परेशान हूँ,disturbed,चिंतित या परेशान।
93,मैं बेचैन हूँ,agitated,अशांत या बेचैन।
94,मैं संतुष्ट हूँ,content,संतुष्टि।
95,मैं स्मृतिशील हूँ,wistful,पूर्व की यादें।
96,मुझे बोझ महसूस हो रहा है,burdened,अत्यधिक जिम्मेदारी।
97,मैं शोकग्रस्त हूँ,grieving,शोक।
98,मैं व्याकुल हूँ,dismayed,असंतुष्ट या परेशान।
99,मैं परेशान हूँ,troubled,चिंता।
100,मैं असहज हूँ,disconcerted,असहजता।
101,मैं घबराई हुई हूँ,panicked,घबराहट।
102,मैं शांत महसूस कर रही हूँ,soothed,शांति।
103,मैं शांत हूँ,serene,आंतरिक शांति।
104,मैं आनंदित हूँ,joyful,अत्यधिक खुशी।
105,मैं उदास हूँ,melancholy,गहरा दुःख।